S.No,ID,KFHName,ProductID,ProductName,SKUNAME,RackName,SectionName,PickingPriority,Rider
291,11256,Grant Road KFH,1420,Rockit Apple - 5Pcs,1 Nos,G - 2,G - 25,299,
292,11257,Grant Road KFH,4561,Ratnagiri Delight Alphonso Mango(app.180 to 200g),6 Nos,G - 2,G - 26,300,
293,11258,Grant Road KFH,4562,Ratnagiri Royal Alphonso Mango(app.200g to 225g),6 Nos,G - 2,G - 27,301,
294,11259,Grant Road KFH,4563,Ratnagiri King Alphonso Mango (app. 225-260 Gm),6 Nos,G - 2,G - 28,302,
295,11260,Grant Road KFH,4583,Ratnagiri Baby Alphonso Mango(app.160g to 180g),6 Nos,G - 2,G - 29,303,
296,11261,Grant Road KFH,784,Brinjal Bharata-Palampuri,500 g,G - 2,G - 30,304,
297,11262,Grant Road KFH,4573,Ratnagiri Delight Alphonso Mango(app.180 to 200g),2 Nos,G - 2,G - 31,306,
298,11263,Grant Road KFH,4575,Ratnagiri King Alphonso Mango (app. 225-260 Gm),2 Nos,G - 2,G - 32,307,
299,11264,Grant Road KFH,4581,Ratnagiri Baby Alphonso Mango(app.160g to 180g),2 Nos,G - 2,G - 33,308,
300,11265,Grant Road KFH,4585,Ratnagiri Royal Alphonso Mango(app.200g to 225g),2 Nos,G - 2,G - 34,309,
301,11266,Grant Road KFH,255,Chatpata Ajwain Nimki (Mathri),150g,H - 1,H - 1,310,
302,11275,Grant Road KFH,4414,Til Gud Ladoo,200 g,H - 1,H - 10,319,
303,11276,Grant Road KFH,3571,Murmura,150g,H - 1,H - 11,320,
304,11277,Grant Road KFH,433,Makke Ka Chiwda,150g,H - 1,H - 12,321,
305,11278,Grant Road KFH,1692,Rice Chakli Sticks.,300 g,H - 1,H - 13,322,
306,11279,Grant Road KFH,1179,Suji(Rava) Ladoo,250 g,H - 1,H - 14,323,
307,11280,Grant Road KFH,4379,Salted Peanut,150g,H - 1,H - 15,324,
308,11281,Grant Road KFH,5729,Karwand Pickle,200 g,H - 1,H - 16,325,
309,11282,Grant Road KFH,4124,Banana Chips - Salted,100 g,H - 1,H - 17,326,
310,11283,Grant Road KFH,2667,Chirote,250 g,H - 1,H - 18,327,
311,11284,Grant Road KFH,258,Flax Seed(Jawas) Chutney,50 g,H - 1,H - 19,328,
312,11267,Grant Road KFH,3122,Bhajani Chakli,400 g,H - 1,H - 2,311,
313,11285,Grant Road KFH,263,Garlic Shev,150g,H - 1,H - 20,329,
314,11286,Grant Road KFH,385,Roasted Soya(Salty),100 g,H - 1,H - 21,330,
315,11287,Grant Road KFH,1173,Til-Groundnut Ladoo,250 g,H - 1,H - 22,331,
316,11288,Grant Road KFH,655,Amla Chunda,300 g,H - 1,H - 23,332,
317,11289,Grant Road KFH,654,Amla Pickle,250 g,H - 1,H - 24,333,
318,11290,Grant Road KFH,1688,Solapuri Shengdana Chutney,100 g,H - 1,H - 25,334,
319,11291,Grant Road KFH,4541,Desi Masala Bites,100 g,H - 1,H - 26,335,
320,11292,Grant Road KFH,2666,Chirote,125g,H - 1,H - 27,336,
321,11293,Grant Road KFH,269,Curry Leaves Chutney,50 g,H - 1,H - 28,337,
322,11294,Grant Road KFH,207,Poha Chiwda,200 g,H - 1,H - 29,338,
323,11268,Grant Road KFH,4170,Bhavnagri Gathiya,90g,H - 1,H - 3,312,
324,11295,Grant Road KFH,869,Coconut Ladoo,150g,H - 1,H - 30,339,
325,11296,Grant Road KFH,5585,Kumkum,75g,H - 1,H - 31,340,
326,11297,Grant Road KFH,366,Masala Khakara,200 g,H - 1,H - 32,341,
327,11298,Grant Road KFH,4168,Nashik Bhakarwadi,100 g,H - 1,H - 33,342,
328,11299,Grant Road KFH,262,Karale (Khurasni) Chutney,50 g,H - 1,H - 34,343,
329,11300,Grant Road KFH,259,Til Chutney,50 g,H - 1,H - 35,344,
330,11301,Grant Road KFH,1468,Sattu Ladoo,200 g,H - 1,H - 36,345,
331,11302,Grant Road KFH,210,Besan Ladoo,250 g,H - 1,H - 37,346,
332,11303,Grant Road KFH,365,Ghee Plain Khakara,200 g,H - 1,H - 38,347,
333,11304,Grant Road KFH,3379,Ayurvedic Mukhwas,100 g,H - 1,H - 39,348,
334,11269,Grant Road KFH,4163,Mini Bhakarwadi,100 g,H - 1,H - 4,313,
335,11305,Grant Road KFH,3570,Sukha Bhel,200 g,H - 1,H - 40,349,
336,11306,Grant Road KFH,288,Kolhapuri Bhadang,150g,H - 1,H - 41,350,
337,11307,Grant Road KFH,4380,Roasted Chana (Salty),150g,H - 1,H - 42,351,
338,11308,Grant Road KFH,384,Roasted Wheat(Masala),100 g,H - 1,H - 43,352,
339,11309,Grant Road KFH,794,Hirve Moong/Green Gram,1 kg,H - 1,H - 44,353,
340,11310,Grant Road KFH,795,Moong Dal,1 kg,H - 1,H - 45,354,
341,11311,Grant Road KFH,2352,Soyawadi,200 g,H - 1,H - 46,355,
342,11312,Grant Road KFH,2414,Kashmiri chilli powder,100 g,H - 1,H - 47,356,
343,11313,Grant Road KFH,1171,Kharik Khobra Ladoo,250 g,H - 1,H - 48,357,
344,11270,Grant Road KFH,367,Methi Khakara,200 g,H - 1,H - 5,314,
345,11271,Grant Road KFH,309,Groundnut Gud Chikki,200 g,H - 1,H - 6,315,
346,11272,Grant Road KFH,1128,Shakarpare,200 g,H - 1,H - 7,316,
347,11273,Grant Road KFH,1239,Karanji,300 g,H - 1,H - 8,317,
348,11274,Grant Road KFH,355,Garlic Groundnut Chutney,50 g,H - 1,H - 9,318,
349,11314,Grant Road KFH,868,Mohanthal,200 g,H - 2,H - 49,358,
350,11315,Grant Road KFH,812,Maharashtra Special Wheat Atta,1 kg,H - 2,H - 50,359,
351,11316,Grant Road KFH,196,Raw Peanuts/Kacche Shengdane,500 g,H - 2,H - 51,360,
352,11317,Grant Road KFH,789,Indrayani Rice,1 kg,H - 2,H - 52,361,
353,11318,Grant Road KFH,1718,Suji / Rava Barik,500 g,H - 2,H - 53,362,
354,11319,Grant Road KFH,291,Jaggery (Approx.900g to 1000g),1 Nos,H - 2,H - 54,363,
355,11320,Grant Road KFH,2278,Sharbati Wheat Atta,1 kg,H - 2,H - 55,364,
356,11321,Grant Road KFH,1705,Masoor Dal,500 g,H - 2,H - 56,365,
357,11322,Grant Road KFH,2631,Punjabi Wheat Atta,1 kg,H - 2,H - 57,366,
358,11323,Grant Road KFH,1713,Poha Thick(Jada),500 g,H - 2,H - 58,367,
359,11324,Grant Road KFH,1737,Wada Kolam Rice.,1 kg,H - 2,H - 59,368,
360,11325,Grant Road KFH,2364,Besan,500 g,H - 2,H - 60,369,
361,11326,Grant Road KFH,1716,Chana Dal,500 g,H - 2,H - 61,370,
362,11327,Grant Road KFH,790,Ambemohar Rice,1 kg,H - 2,H - 62,371,
363,11328,Grant Road KFH,1445,Multi Millet Bhakari Atta,500 g,H - 2,H - 63,372,
364,11329,Grant Road KFH,2326,Sona Masoori Rice,1 kg,H - 2,H - 64,373,
365,11330,Grant Road KFH,2397,Jeera / Cumin,100 g,H - 2,H - 65,374,
366,11331,Grant Road KFH,1578,Ragi Millet Flour,500 g,H - 2,H - 66,375,
367,11332,Grant Road KFH,898,Whole Wheat-(Khapli Wheat),1 kg,H - 2,H - 67,376,
368,11333,Grant Road KFH,2279,Lokwan Wheat Atta,1 kg,H - 2,H - 68,377,
369,11334,Grant Road KFH,2323,Kabuli Chana Regular,500 g,H - 2,H - 69,378,
370,11335,Grant Road KFH,5598,Red matta rice,1 kg,H - 2,H - 70,379,
371,11336,Grant Road KFH,2340,Mogra Basmati Rice,1 kg,H - 2,H - 71,380,
372,11337,Grant Road KFH,3307,Surti kolam rice,1 kg,H - 2,H - 72,381,
373,11338,Grant Road KFH,4403,Moong Dal,500 g,H - 2,H - 73,382,
374,11339,Grant Road KFH,1712,Dalia/Wheat Broken/Lapsi,500 g,H - 2,H - 74,383,
375,11340,Grant Road KFH,1939,Mix Seeds,200 g,H - 2,H - 75,384,
376,11341,Grant Road KFH,2176,Hirve Moong Dal Chilka,500 g,H - 2,H - 76,385,
377,11342,Grant Road KFH,2362,Maida,1 kg,H - 2,H - 77,386,
378,11343,Grant Road KFH,2478,Turmeric Powder ( Haldi Powder),200 g,H - 2,H - 78,387,
379,11344,Grant Road KFH,1708,Chawali,500 g,H - 2,H - 79,388,
380,11345,Grant Road KFH,1717,Wheat Sihor/Gahu Sihor,2 kg,H - 2,H - 80,389,
381,11346,Grant Road KFH,1467,Sattu Atta,500 g,H - 2,H - 81,390,
382,11347,Grant Road KFH,1657,Thalipeeth Bhajani,500 g,H - 2,H - 82,391,
383,11348,Grant Road KFH,2322,Rajma Chitra,500 g,H - 2,H - 83,392,
384,11349,Grant Road KFH,796,Tur/Toor Dal,1 kg,H - 2,H - 84,393,
385,11350,Grant Road KFH,814,Jawar/Jowar Atta (Flour),1 kg,H - 2,H - 85,394,
386,11351,Grant Road KFH,847,Bajra Atta(Flour),500 g,H - 2,H - 86,395,
387,11352,Grant Road KFH,896,Rice Atta,1 kg,H - 2,H - 87,396,
388,11353,Grant Road KFH,2383,Sharbati Wheat Atta 5kg,5 kg,H - 2,H - 88,397,
389,11354,Grant Road KFH,2354,Soyabean,500 g,H - 2,H - 89,398,
390,11355,Grant Road KFH,2409,Fenugreek (Methi Seeds),200 g,H - 2,H - 90,399,
391,11356,Grant Road KFH,2475,Long Grain Rice (Parmal),1 kg,H - 2,H - 91,400,
392,11357,Grant Road KFH,3058,Chinnor Kalimuch Rice,1 kg,H - 2,H - 92,401,
393,11358,Grant Road KFH,4404,Tur/Toor Dal,500 g,H - 2,H - 93,402,
394,11359,Grant Road KFH,198,Sabudana Big/Motha,1 kg,H - 2,H - 94,403,
395,11360,Grant Road KFH,1704,Masoor Whole,500 g,H - 2,H - 95,404,
396,11361,Grant Road KFH,1706,Urad Dal,500 g,H - 2,H - 96,405,
397,11365,Grant Road KFH,2349,Idli Rice,1 kg,H - 3,H - 100,409,
398,11366,Grant Road KFH,2351,Ponni Boiled Rice,1 kg,H - 3,H - 101,410,
399,11367,Grant Road KFH,5445,Bay leaf / Tej patta,50 g,H - 3,H - 102,411,
400,11368,Grant Road KFH,2226,Indrayani Rice 5kg,5 kg,H - 3,H - 103,412,
401,11369,Grant Road KFH,2427,Lokwan Wheat Atta 5kg,5 kg,H - 3,H - 104,413,
402,11370,Grant Road KFH,5692,Atta Nankhatai,150g,H - 3,H - 105,414,
403,11371,Grant Road KFH,1446,Multi Millet Roti Atta,500 g,H - 3,H - 106,415,
404,11372,Grant Road KFH,2228,Ambemohar Rice 5kg,5 kg,H - 3,H - 107,416,
405,11373,Grant Road KFH,899,Khapali Wheat Atta,1 kg,H - 3,H - 108,417,
406,11374,Grant Road KFH,3304,Mini Mogra- Basmati Rice,1 kg,H - 3,H - 109,418,
407,11375,Grant Road KFH,3306,Dubar- Basmati Rice,1 kg,H - 3,H - 110,419,
408,11376,Grant Road KFH,848,Jawar/Jowar Atta (Flour),500 g,H - 3,H - 111,420,
409,11377,Grant Road KFH,2332,Biryani Basmati Rice,1 kg,H - 3,H - 112,421,
410,11378,Grant Road KFH,2335,Traditional Basmati Rice,1 kg,H - 3,H - 113,422,
411,11379,Grant Road KFH,2337,Basmati Pulav Rice,1 kg,H - 3,H - 114,423,
412,11380,Grant Road KFH,2348,Brown Basmati Rice,1 kg,H - 3,H - 115,424,
413,11381,Grant Road KFH,2350,Jeerasar Rice,1 kg,H - 3,H - 116,425,
414,11382,Grant Road KFH,2355,Sella Basmati Rice,1 kg,H - 3,H - 117,426,
415,11383,Grant Road KFH,2473,Lachkari steam kolam rice,1 kg,H - 3,H - 118,427,
416,11384,Grant Road KFH,2632,Punjabi Wheat Atta 5kg,5 kg,H - 3,H - 119,428,
417,11385,Grant Road KFH,5586,Gulal,100 g,H - 3,H - 120,429,
418,11386,Grant Road KFH,4127,Lemon Crush Pickle,250 g,H - 3,H - 121,430,
419,11387,Grant Road KFH,4164,Dal moth,100 g,H - 3,H - 122,431,
420,11388,Grant Road KFH,4557,Kokum Jeera,250 ml,H - 3,H - 123,432,
421,11389,Grant Road KFH,407,Chilli Pickle,200 g,H - 3,H - 124,433,
422,11390,Grant Road KFH,1244,Garlic Pickle,200 g,H - 3,H - 125,434,
423,11391,Grant Road KFH,260,Groundnut Chutney,50 g,H - 3,H - 126,435,
424,11392,Grant Road KFH,2630,Rawa (Jada),500 g,H - 3,H - 127,436,
425,11393,Grant Road KFH,2359,Black Salt / Kala Namak,200 g,H - 3,H - 128,437,
426,11394,Grant Road KFH,2401,Coriander Seeds (Dhaniya Whole),200 g,H - 3,H - 129,438,
427,11395,Grant Road KFH,2402,Rai / Mustard Small,200 g,H - 3,H - 130,439,
428,11396,Grant Road KFH,2405,Cloves (Lawang),50 g,H - 3,H - 131,440,
429,11397,Grant Road KFH,2416,White Til ( Sesame Seeds),100 g,H - 3,H - 132,441,
430,11398,Grant Road KFH,2420,Flax Seeds (Alsi),100 g,H - 3,H - 133,442,
431,11399,Grant Road KFH,2426,Saunf- Big/ Fennel Seeds,100 g,H - 3,H - 134,443,
432,11400,Grant Road KFH,3301,Dhania Powder/Coriander Powder,100 g,H - 3,H - 135,444,
433,11401,Grant Road KFH,1444,Udad Papad,200 g,H - 3,H - 136,445,
434,11402,Grant Road KFH,197,Sama/Bhagar,500 g,H - 3,H - 137,446,
435,11403,Grant Road KFH,1711,Matki/Moth,500 g,H - 3,H - 138,447,
436,11404,Grant Road KFH,2398,Green Cardamom (Elachi),50 g,H - 3,H - 139,448,
437,11405,Grant Road KFH,787,Whole Wheat(Maharashtra Special),2 kg,H - 3,H - 140,449,
438,11406,Grant Road KFH,791,Bajara/Bajari,1 kg,H - 3,H - 141,450,
439,11407,Grant Road KFH,1573,Ragi Millet Whole,500 g,H - 3,H - 142,451,
440,11408,Grant Road KFH,1618,Jowar Poha,500 g,H - 3,H - 143,452,
441,11409,Grant Road KFH,3362,Almond / Badam,100 g,H - 3,H - 144,453,
442,11362,Grant Road KFH,1714,Sugar (Refined),1 kg,H - 3,H - 97,406,
443,11363,Grant Road KFH,2232,Poha Thick ( Jada),1 kg,H - 3,H - 98,407,
444,11364,Grant Road KFH,2329,Steam HMT Kolam Rice,1 kg,H - 3,H - 99,408,
445,11410,Grant Road KFH,2272,Walnut Kernel / Akharot Giri,200 g,H - 4,H - 145,454,
446,11411,Grant Road KFH,3363,Raisins Indian / Indian Kishmish,100 g,H - 4,H - 146,455,
447,11412,Grant Road KFH,1933,Dates Red / Laal Khajur - seeded,500 g,H - 4,H - 147,456,
448,11413,Grant Road KFH,2215,Mix Dryfruits Tukda,200 g,H - 4,H - 148,457,
449,11414,Grant Road KFH,2205,Cashew / Kaju,200 g,H - 4,H - 149,458,
450,11415,Grant Road KFH,2206,Almond / Badam,200 g,H - 4,H - 150,459,
451,11416,Grant Road KFH,2207,Salted Pista - Irani,200 g,H - 4,H - 151,460,
452,11417,Grant Road KFH,4400,Almond (Independent-Economy Range),500 g,H - 4,H - 152,461,
453,11418,Grant Road KFH,4435,Cashew ( Economy Range),400 g,H - 4,H - 153,462,
454,11419,Grant Road KFH,3143,Cold Pressed Sunflower Oil,1 Ltr,H - 4,H - 154,463,
455,11420,Grant Road KFH,470,Cold-pressed Coconut Oil,500ml,H - 4,H - 155,464,
456,11421,Grant Road KFH,472,Cold-pressed Mustard Oil,500ml,H - 4,H - 156,465,
457,11422,Grant Road KFH,471,Cold-pressed Groundnut Oil,500ml,H - 4,H - 157,466,
458,11423,Grant Road KFH,473,Cold-pressed Safflower Oil,500ml,H - 4,H - 158,467,
459,11424,Grant Road KFH,2242,Fig Honey Jam(Approx.200g),1 Nos,H - 4,H - 159,468,
460,11425,Grant Road KFH,2320,Rajma Kashmiri,500 g,H - 4,H - 160,469,
461,11426,Grant Road KFH,1928,Green Pista,100 g,H - 4,H - 161,470,
462,11427,Grant Road KFH,1439,Sabudana Batata Papad,200 g,H - 4,H - 162,471,
463,11428,Grant Road KFH,5587,Cotton Bati,1 Nos,H - 4,H - 163,472,
464,11429,Grant Road KFH,1937,Mamra Badam,100 g,H - 4,H - 164,473,
465,11430,Grant Road KFH,1938,Mix Nuts & Seed,200 g,H - 4,H - 165,474,
466,11431,Grant Road KFH,1916,Batata Poha Palak Papad,200 g,H - 4,H - 166,475,
467,11432,Grant Road KFH,2210,Black Raisins / Kala Kishmish - Seedless,200 g,H - 4,H - 167,476,
468,11433,Grant Road KFH,2211,Indian Raisins,200 g,H - 4,H - 168,477,
469,11434,Grant Road KFH,5447,Forest Honey,250 g,H - 4,H - 169,478,
470,11435,Grant Road KFH,2213,Dry Dates Yellow,200 g,H - 4,H - 170,479,
471,11436,Grant Road KFH,2214,Drydates Tukda/Slice,200 g,H - 4,H - 171,480,
472,11437,Grant Road KFH,2208,Dry fig / Sukha Anjeer,200 g,H - 4,H - 172,481,
473,11438,Grant Road KFH,5691,Ragi Cookies,250 g,H - 4,H - 173,482,
474,11439,Grant Road KFH,5743,Red Chilli Tikhalal powder,75g,H - 4,H - 174,483,
475,11440,Grant Road KFH,5788,Gunpowder Podi,50 g,H - 4,H - 175,484,
476,11441,Grant Road KFH,5740,Dhania Powder/Coriander Powder,75g,H - 4,H - 176,485,
477,11442,Grant Road KFH,4215,Besan Churma Ladoo,250 g,H - 4,H - 177,486,
478,11443,Grant Road KFH,1441,Tandul Papad,200 g,H - 4,H - 178,487,
479,11444,Grant Road KFH,1907,Batata Poha Tomato Papad,200 g,H - 4,H - 179,488,
480,11445,Grant Road KFH,3361,Cashew / Kaju,100 g,H - 4,H - 180,489,
481,11446,Grant Road KFH,4434,Raisins ( Economy Range),500 g,H - 4,H - 181,490,
482,11447,Grant Road KFH,4550,Almond / Badam,400 g,H - 4,H - 182,491,
483,11448,Grant Road KFH,2346,Black Urad Whole,500 g,H - 4,H - 183,492,
484,11449,Grant Road KFH,2403,Dalchini /Cassia Taj ( Cinnamon ),50 g,H - 4,H - 184,493,
485,11450,Grant Road KFH,2415,Desiccated Coconut Powder,200 g,H - 4,H - 185,494,
486,11451,Grant Road KFH,2417,Chia Seeds,100 g,H - 4,H - 186,495,
487,11452,Grant Road KFH,2421,Sunflower Seeds,100 g,H - 4,H - 187,496,
488,11453,Grant Road KFH,2425,Kalonji,100 g,H - 4,H - 188,497,
489,11454,Grant Road KFH,3053,Sesame seeds (Kala Til),100 g,H - 4,H - 189,498,
490,11455,Grant Road KFH,4405,Hirve Moong/Green Gram,500 g,H - 4,H - 190,499,
491,11456,Grant Road KFH,1243,Cold-pressed Groundnut-Oil,1 Ltr,H - 4,H - 191,500,
492,11457,Grant Road KFH,3057,Cold Pressed Sunflower Oil,500ml,H - 4,H - 192,501,
493,11458,Grant Road KFH,5702,Fulvati,15g,H - 5,H - 193,502,
494,11459,Grant Road KFH,1176,Dry Fruits Ladoo,250 g,H - 5,H - 194,503,
495,11460,Grant Road KFH,1238,Coconut Gulkand Ladoo,200 g,H - 5,H - 195,504,
496,11461,Grant Road KFH,1178,Oats Ladoo,250 g,H - 5,H - 196,505,
497,11462,Grant Road KFH,5581,Pooja Supari (red) (Approx 22-24 pcs ),75g,H - 5,H - 197,506,
498,11463,Grant Road KFH,5582,Almonds (whole almonds),75g,H - 5,H - 198,507,
499,11464,Grant Road KFH,5583,Halkund,75g,H - 5,H - 199,508,
500,11465,Grant Road KFH,3317,PuranPoli(Pack of 2 Pieces),1 Nos,H - 5,H - 200,509,
501,11466,Grant Road KFH,5588,Rice,100 g,H - 5,H - 201,510,
502,11467,Grant Road KFH,594,Mango Pickle,200 g,H - 5,H - 202,511,
503,11468,Grant Road KFH,649,Chatpata Amla Candy,200 g,H - 5,H - 203,512,
504,11469,Grant Road KFH,849,Farali Chiwda,125g,H - 5,H - 204,513,
505,11470,Grant Road KFH,870,Upwas Bhajani,250 g,H - 5,H - 205,514,
506,11471,Grant Road KFH,1137,Chilli Lemon Pickle,200 g,H - 5,H - 206,515,
507,11472,Grant Road KFH,1664,Solapuri Kala Masala,100 g,H - 5,H - 207,516,
508,11473,Grant Road KFH,1948,Bajra Papad,200 g,H - 5,H - 208,517,
509,11474,Grant Road KFH,1949,Makka Papad,200 g,H - 5,H - 209,518,
510,11475,Grant Road KFH,1672,Misal Masala,100 g,H - 5,H - 210,519,
511,11476,Grant Road KFH,1680,Dhokla Mix,200 g,H - 5,H - 211,520,
512,11477,Grant Road KFH,1682,Moong Pakora Mix,200 g,H - 5,H - 212,521,
513,11478,Grant Road KFH,1912,Masala Chilli Udad Papad,200 g,H - 5,H - 213,522,
514,11479,Grant Road KFH,1913,Kasurimethi Lasoon Udad Papad,200 g,H - 5,H - 214,523,
515,11480,Grant Road KFH,1438,Sabudana Papad,200 g,H - 5,H - 215,524,
516,11481,Grant Road KFH,1440,Nagali Papad,200 g,H - 5,H - 216,525,
517,11482,Grant Road KFH,1606,Jowar Puffs(Periperi),80g,H - 5,H - 217,526,
518,11483,Grant Road KFH,1607,Jowar Puffs(Panipuri),80g,H - 5,H - 218,527,
519,11484,Grant Road KFH,1608,Jowar Puffs(Masala Munch),80g,H - 5,H - 219,528,
520,11485,Grant Road KFH,1609,Ragi Puffs(Masala Munch),80g,H - 5,H - 220,529,
521,11486,Grant Road KFH,368,Panipuri Khakara,200 g,H - 5,H - 221,530,
522,11487,Grant Road KFH,3378,Multi Seeds Mukhwas,100 g,H - 5,H - 222,531,
523,11488,Grant Road KFH,3380,Caramel Jaggery Makhana,50 g,H - 5,H - 223,532,
524,11489,Grant Road KFH,3381,Makhana Blackpepper,30g,H - 5,H - 224,533,
525,11490,Grant Road KFH,3382,Makhana Spicy,30g,H - 5,H - 225,534,
526,11491,Grant Road KFH,3395,Kokum Syrup,1000ml,H - 5,H - 226,535,
527,11492,Grant Road KFH,3569,Shev Papdi,200 g,H - 5,H - 227,536,
528,11493,Grant Road KFH,3572,Bhadang Murmura,150g,H - 5,H - 228,537,
529,11494,Grant Road KFH,4141,Kokum Agal,1000ml,H - 5,H - 229,538,
530,11495,Grant Road KFH,4165,Chickpea puffs (Lime & Sriracha),40g,H - 5,H - 230,539,
531,11496,Grant Road KFH,4166,Cheese ball,100 g,H - 5,H - 231,540,
532,11497,Grant Road KFH,4169,Kanda bhaji,50 g,H - 5,H - 232,541,
533,11498,Grant Road KFH,4172,Masala boondi,125g,H - 5,H - 233,542,
534,11499,Grant Road KFH,4173,Boondi,125g,H - 5,H - 234,543,
535,11500,Grant Road KFH,4340,Roasted Poha Chiwda,250 g,H - 5,H - 235,544,
536,11501,Grant Road KFH,4558,Pink Lemonade,250 ml,H - 5,H - 236,545,
537,11502,Grant Road KFH,1241,Nylon Sev,200 g,H - 5,H - 237,546,
538,11503,Grant Road KFH,1654,Lemon Bhel,150g,H - 5,H - 238,547,
539,11504,Grant Road KFH,257,Black Pepper Nimki(Mathri),150g,H - 5,H - 239,548,
540,11505,Grant Road KFH,311,Crush Groundnut Gud Chikki,200 g,H - 5,H - 240,549,
541,11506,Grant Road KFH,353,Masala Peanut,100 g,H - 6,H - 241,550,
542,11507,Grant Road KFH,287,Murrukku Sticks,225g,H - 6,H - 242,551,
543,11508,Grant Road KFH,223,Namkeen Shakarpare,250 g,H - 6,H - 243,552,
544,11509,Grant Road KFH,391,Roasted Chana(Masala),100 g,H - 6,H - 244,553,
545,11510,Grant Road KFH,216,Shev,150g,H - 6,H - 245,554,
546,11511,Grant Road KFH,458,Tea Time Snacks Box,5 Nos,H - 6,H - 246,555,
547,11512,Grant Road KFH,5799,Tomato ketchup,300 g,H - 6,H - 247,556,
548,11513,Grant Road KFH,5742,Kashmiri chilli powder,75g,H - 6,H - 248,557,
549,11514,Grant Road KFH,2230,Sugar (Refined) 5kg,5 kg,H - 6,H - 249,558,
550,11515,Grant Road KFH,5772,Bhajani Chakli,120g,H - 6,H - 250,559,
551,11516,Grant Road KFH,1166,Rajgira Flour,250 g,H - 6,H - 251,560,
552,11517,Grant Road KFH,1167,Bhagar/Sama Flour,250 g,H - 6,H - 252,561,
553,11518,Grant Road KFH,4523,Ghar Jaisa Danedar Ghee Pouch 1000ML,1000ml,H - 6,H - 253,562,
554,11519,Grant Road KFH,754,Jaggery Powder,500 g,H - 6,H - 254,563,
555,11520,Grant Road KFH,5716,Black pepper,75g,H - 6,H - 255,564,
556,11521,Grant Road KFH,5741,Cumin Powder (Jeera powder),75g,H - 6,H - 256,565,
557,11522,Grant Road KFH,792,Jowar,1 kg,H - 6,H - 257,566,
558,11523,Grant Road KFH,2321,Rajma Sharmili,500 g,H - 6,H - 258,567,
559,11524,Grant Road KFH,2324,Kabuli Chana Bold,500 g,H - 6,H - 259,568,
560,11525,Grant Road KFH,2325,Kulthi/Horse Gram,250 g,H - 6,H - 260,569,
561,11526,Grant Road KFH,2344,Chana Green,500 g,H - 6,H - 261,570,
562,11527,Grant Road KFH,2345,Watana Whole White,500 g,H - 6,H - 262,571,
563,11528,Grant Road KFH,2347,Brown Chana Big,500 g,H - 6,H - 263,572,
564,11529,Grant Road KFH,2357,Sugar Powder,500 g,H - 6,H - 264,573,
565,11530,Grant Road KFH,2358,Sugar Mishri Dana,200 g,H - 6,H - 265,574,
566,11531,Grant Road KFH,2404,Ajwain,100 g,H - 6,H - 266,575,
567,11532,Grant Road KFH,2406,Khas Khas (Poppy Seeds),50 g,H - 6,H - 267,576,
568,11533,Grant Road KFH,2407,Star Anise (Badiyan),100 g,H - 6,H - 268,577,
569,11534,Grant Road KFH,2408,Dhaniya Dal,100 g,H - 6,H - 269,578,
570,11535,Grant Road KFH,2412,Black Elaichi,50 g,H - 6,H - 270,579,
571,11536,Grant Road KFH,2413,Shahi Jeera,100 g,H - 6,H - 271,580,
572,11537,Grant Road KFH,2418,Pumpkin Seeds,100 g,H - 6,H - 272,581,
573,11538,Grant Road KFH,2419,WaterMelon Seeds,100 g,H - 6,H - 273,582,
574,11539,Grant Road KFH,2422,Amsul wet Kokum,100 g,H - 6,H - 274,583,
575,11540,Grant Road KFH,3054,Poha Thin (Patla),500 g,H - 6,H - 275,584,
576,11541,Grant Road KFH,3299,Cumin Powder (Jeera powder),100 g,H - 6,H - 276,585,
577,11542,Grant Road KFH,3300,Amchur powder,100 g,H - 6,H - 277,586,
578,11543,Grant Road KFH,3308,Toor Dal- Gujarat,1 kg,H - 6,H - 278,587,
579,11544,Grant Road KFH,3309,Toor Dal- Eco,1 kg,H - 6,H - 279,588,
580,11545,Grant Road KFH,4420,Jowar Solapuri,500 g,H - 6,H - 280,589,
581,11546,Grant Road KFH,4542,Sabja,100 g,H - 6,H - 281,590,
582,11547,Grant Road KFH,1736,Raw Peanuts/Kacche Shengdane.,1 kg,H - 6,H - 282,591,
583,11548,Grant Road KFH,261,Vada Pav Chutney,50 g,H - 6,H - 283,592,
584,11549,Grant Road KFH,3082,Jowar Papad,200 g,H - 6,H - 284,593,
585,11550,Grant Road KFH,4577,Moong papad,200 g,H - 6,H - 285,594,
586,11551,Grant Road KFH,4616,Millet papad combo,150g,H - 6,H - 286,595,
587,11552,Grant Road KFH,2241,Fig Jam (Approx.200g),1 Nos,H - 6,H - 287,596,
588,11553,Grant Road KFH,2244,Fig Kesar Jam(Approx.200g),1 Nos,H - 6,H - 288,597,
589,11554,Grant Road KFH,1934,Dates Red / Laal Khajur - Seedless,500 g,H - 7,H - 289,598,
590,11555,Grant Road KFH,253,Pinni Ladoo,200 g,H - 7,H - 290,599,
591,11556,Grant Road KFH,1177,Methi Gondh(Dink) Ladoo,250 g,H - 7,H - 291,600,
592,11557,Grant Road KFH,1415,Gondh(Dink) Ladoo,250 g,H - 7,H - 292,601,
593,11558,Grant Road KFH,1416,Panjiri Ladoo,250 g,H - 7,H - 293,602,
